Brew_ID,Name,City,State,Latitude,Longitude
279,Berkshire Brewing Company,South Deerfield, MA,42.4773097,-72.6078667
280,Foolproof Brewing Company,Pawtucket, RI,41.878711,-71.3825558
281,Headlands Brewing Company,Mill Valley, CA,37.9060368,-122.5449763
282,Bolero Snort Brewery,Ridgefield Park, NJ,40.8570442,-74.0215285
283,Thunderhead Brewing Company,Kearney, NE,40.6993303,-99.0816784
284,Defiance Brewing Company,Hays, KS,38.8791783,-99.3267702
285,Milwaukee Brewing Company,Milwaukee, WI,43.0389025,-87.9064736
286,Catawba Island Brewing,Port Clinton, OH,41.5119954,-82.9376919
287,Back Forty Beer Company,Gadsden, AL,34.014264,-86.0066386
288,Four Corners Brewing Company,Dallas, TX,32.7766642,-96.7969879
289,Saint Archer Brewery,San Diego, CA,32.715738,-117.1610838
290,Rogue Ales,Newport, OR,44.6367836,-124.0534505
291,Hale's Ales,Seattle, WA,47.6062095,-122.3320708
292,Tommyknocker Brewery,Idaho Springs, CO,39.7424881,-105.5136081
293,Baxter Brewing Company,Lewiston, ME,44.100351,-70.2147764
294,Northampton Brewery,Northamtpon, MA,42.3250896,-72.6412013
295,Black Shirt Brewing Company,Denver, CO,39.7392358,-104.990251
296,Wachusett Brewing Company,Westminster, MA,42.5459227,-71.9106308
297,Widmer Brothers Brewing Company,Portland, OR,45.5122308,-122.6587185
298,Hop Farm Brewing Company,Pittsburgh, PA,40.4406248,-79.9958864
299,Liquid Hero Brewery,York, PA,39.9625984,-76.727745
300,Matt Brewing Company,Utica, NY,43.100903,-75.232664
301,Boston Beer Company,Boston, MA,42.3600825,-71.0588801
302,Old Forge Brewing Company,Danville, PA,40.96342,-76.6127329
303,Utah Brewers Cooperative,Salt Lake City, UT,40.7607793,-111.8910474
304,Magic Hat Brewing Company,South Burlington, VT,44.4669941,-73.1709604
305,Blue Hills Brewery,Canton, MA,42.1584324,-71.1447732
306,Night Shift Brewing,Everett, MA,42.40843,-71.0536625
307,Beach Brewing Company,Virginia Beach, VA,36.8529263,-75.977985
308,Payette Brewing Company,Garden City, ID,43.6221108,-116.2381744
309,Brew Bus Brewing,Tampa, FL,27.950575,-82.4571776
310,Sockeye Brewing Company,Boise, ID,43.6150186,-116.2023137
311,Pine Street Brewery,San Francisco, CA,37.7749295,-122.4194155
312,Dirty Bucket Brewing Company,Woodinville, WA,47.7542651,-122.1634581
313,Jackalope Brewing Company,Nashville, TN,36.1626638,-86.7816016
314,Slanted Rock Brewing Company,Meridian, ID,43.6121087,-116.3915131
315,Piney River Brewing Company,Bucryus, MO,37.3442143,-92.0168233
316,Cutters Brewing Company,Avon, IN,39.7628227,-86.3997167
317,Iron Hill Brewery & Restaurant,Wilmington, DE,39.744655,-75.5483909
318,Marshall Wharf Brewing Company,Belfast, ME,44.4259092,-69.0064234
319,Banner Beer Company,Williamsburg, MA,42.3928305,-72.7300929
320,Dick's Brewing Company,Centralia, WA,46.7162136,-122.9542972
321,Claremont Craft Ales,Claremont, CA,34.0966764,-117.7197785
322,Rivertown Brewing Company,Lockland, OH,39.2292249,-84.4577201
323,Voodoo Brewery,Meadville, PA,41.6414438,-80.1514484
324,D.L. Geary Brewing Company,Portland, ME,43.6590993,-70.2568189
325,Pisgah Brewing Company,Black Mountain, NC,35.6178951,-82.3212302
326,Neshaminy Creek Brewing Company,Croydon, PA,40.0873329,-74.9034996
327,Morgan Street Brewery,Saint Louis, MO,38.6270025,-90.1994042
328,Half Acre Beer Company,Chicago, IL,41.8781136,-87.6297982
329,The Just Beer Project,Burlington, VT,44.4758825,-73.212072
330,The Bronx Brewery,Bronx, NY,40.8447819,-73.8648268
331,Dead Armadillo Craft Brewing,Tulsa, OK,36.1539816,-95.992775
332,Catawba Brewing Company,Morganton, NC,35.7454071,-81.6848188
333,La Cumbre Brewing Company,Albuquerque, NM,35.0843859,-106.650422
334,David's Ale Works,Diamond Springs, CA,38.6946259,-120.8149355
335,The Traveler Beer Company,Burlington, VT,44.4758825,-73.212072
336,Fargo Brewing Company,Fargo, ND,46.8771863,-96.7898034
337,Big Sky Brewing Company,Missoula, MT,46.8721284,-113.9940314
338,Nebraska Brewing Company,Papillion, NE,41.1544432,-96.0422378
339,Uncle John's Fruit House Winery,St. John's, MI,43.001143,-84.5591521
340,Wormtown Brewery,Worcester, MA,42.2625932,-71.8022934
341,Due South Brewing Company,Boynton Beach, FL,26.5317866,-80.0905465
342,Palisade Brewing Company,Palisade, CO,39.1102587,-108.3509193
343,KelSo Beer Company,Brooklyn, NY,40.6781784,-73.9441579
344,Hardywood Park Craft Brewery,Richmond, VA,37.5407246,-77.4360481
345,Wolf Hills Brewing Company,Abingdon, VA,36.7098335,-81.9773482
346,Lavery Brewing Company,Erie, PA,42.1292241,-80.085059
347,Manzanita Brewing Company,Santee, CA,32.8383828,-116.9739167
348,Fullsteam Brewery,Durham, NC,35.9940329,-78.898619
349,Four Horsemen Brewing Company,South Bend, IN,41.6763545,-86.2519898
350,Hinterland Brewery,Green Bay, WI,44.5133188,-88.0132958
351,Central Coast Brewing Company,San Luis Obispo, CA,35.2827524,-120.6596156
352,Westfield River Brewing Company,Westfield, MA,42.1250929,-72.749538
353,Elevator Brewing Company,Columbus, OH,39.9611755,-82.9987942
354,Aslan Brewing Company,Bellingham, WA,48.7519112,-122.4786854
355,Kulshan Brewery,Bellingham, WA,48.7519112,-122.4786854
356,Pikes Peak Brewing Company,Monument, CO,39.0916586,-104.872758
357,Manayunk Brewing Company,Philadelphia, PA,39.9525839,-75.1652215
358,Buckeye Brewing,Cleveland, OH,41.49932,-81.6943605
359,Daredevil Brewing Company,Shelbyville, IN,39.5214373,-85.7769238
360,NoDa Brewing Company,Charlotte, NC,35.2270869,-80.8431267
361,Aviator Brewing Company,Fuquay-Varina, NC,35.5843235,-78.8000128
362,Wild Onion Brewing Company,Lake Barrington, IL,42.2122015,-88.167149
363,Hilliard's Beer,Seattle, WA,47.6062095,-122.3320708
364,Mikkeller,Pottstown, PA,40.2453741,-75.6496302
365,Bohemian Brewery,Midvale, UT,40.6110589,-111.8999353
366,Great River Brewery,Davenport, IA,41.5236437,-90.5776367
367,Mustang Brewing Company,Mustang, OK,35.384226,-97.7244867
368,Airways Brewing Company,Kent, WA,47.3809335,-122.2348432
369,21st Amendment Brewery,San Francisco, CA,37.7749295,-122.4194155
370,Eddyline Brewery & Restaurant,Buena Vista, CO,38.8422178,-106.1311288
371,Pizza Port Brewing Company,Carlsbad, CA,33.1580933,-117.3505939
372,Sly Fox Brewing Company,Pottstown, PA,40.2453741,-75.6496302
373,Spring House Brewing Company,Conestoga, PA,39.9454909,-76.3379045
374,7venth Sun,Dunedin, FL,28.0197404,-82.7717684
375,Astoria Brewing Company,Astoria, OR,46.1878841,-123.8312534
376,Maui Brewing Company,Lahaina, HI,20.8783333,-156.6825
377,RoughTail Brewing Company,Midwest City, OK,35.4495065,-97.3967019
378,Lucette Brewing Company,Menominee, WI,44.8857792,-88.6507943
379,Bold City Brewery,Jacksonville, FL,30.3321838,-81.655651
380,Grey Sail Brewing of Rhode Island,Westerly, RI,41.3775987,-71.8272871
381,Blue Blood Brewing Company,Lincoln, NE,40.813616,-96.7025955
382,Swashbuckler Brewing Company,Manheim, PA,40.1634279,-76.3949614
383,Blue Mountain Brewery,Afton, VA,38.0323988,-78.8395137
384,Starr Hill Brewery,Crozet, VA,38.0695815,-78.700575
385,Westbrook Brewing Company,Mt. Pleasant, SC,32.8323225,-79.8284258
386,Shipyard Brewing Company,Portland, ME,43.6590993,-70.2568189
387,Revolution Brewing,Paonia, CO,38.8683204,-107.5920017
388,Natian Brewery,Portland, OR,45.5122308,-122.6587185
389,Alltech's Lexington Brewing Company,Lexington, KY,38.0405837,-84.5037164
390,Oskar Blues Brewery (North Carol...,Brevard, NC,35.2334472,-82.7342919
391,Orlison Brewing Company,Airway Heights, WA,47.644611,-117.5932727
392,Breckenridge Brewery,Denver, CO,39.7392358,-104.990251
393,Santa Fe Brewing Company,Santa Fe, NM,35.6869752,-105.937799
394,Miami Brewing Company,Miami, FL,25.7616798,-80.1917902
395,Schilling & Company,Seattle, WA,47.6062095,-122.3320708
396,Hops & Grain Brewery,Austin, TX,30.267153,-97.7430608
397,White Flame Brewing Company,Hudsonville, MI,42.870859,-85.8650358
398,Ruhstaller Beer Company,Sacramento, CA,38.5815719,-121.4943996
399,Saugatuck Brewing Company,Douglas, MI,42.6433583,-86.2005933
400,Moab Brewery,Moab, UT,38.5733155,-109.5498395
401,Macon Beer Company,Macon, GA,32.8406946,-83.6324022
402,Amnesia Brewing Company,Washougal, WA,45.5811365,-122.353892
403,Wolverine State Brewing Company,Ann Arbor, MI,42.2808256,-83.7430378
404,Red Tank Cider Company,Bend, OR,44.0581728,-121.3153096
405,Cascadia Ciderworks United,Portland, OR,45.5122308,-122.6587185
406,Fate Brewing Company,Boulder, CO,40.0149856,-105.2705456
407,Lazy Monk Brewing,Eau Claire, WI,44.811349,-91.4984941
408,Bitter Root Brewing,Hamilton, MT,46.2471437,-114.1548162
409,10 Barrel Brewing Company,Bend, OR,44.0581728,-121.3153096
410,Tamarack Brewing Company,Lakeside, MT,48.019969,-114.2279084
411,New England Brewing Company,Woodbridge, CT,41.352597,-73.0084385
412,Seattle Cider Company,Seattle, WA,47.6062095,-122.3320708
413,Straight to Ale,Huntsville, AL,34.7303688,-86.5861037
414,Austin Beerworks,Austin, TX,30.267153,-97.7430608
415,Blue Mountain Brewery,Arrington, VA,37.6840306,-78.9011326
416,Coastal Empire Beer Company,Savannah, GA,32.0808989,-81.091203
417,Jack's Hard Cider (Hauser Estate...,Biglerville, PA,39.9303715,-77.2480391
418,Boulder Beer Company,Boulder, CO,40.0149856,-105.2705456
419,Coalition Brewing Company,Portland, OR,45.5122308,-122.6587185
420,Sanitas Brewing Company,Boulder, CO,40.0149856,-105.2705456
421,Gore Range Brewery,Edwards, CO,39.644986,-106.5942
422,Redstone Meadery,Boulder, CO,40.0149856,-105.2705456
423,Blue Dog Mead,Eugene, OR,44.0520691,-123.0867536
424,Hess Brewing Company,San Diego, CA,32.715738,-117.1610838
425,Wynkoop Brewing Company,Denver, CO,39.7392358,-104.990251
426,Ciderboys,Stevens Point, WI,44.5235792,-89.574563
427,Armadillo Ale Works,Denton, TX,33.2148412,-97.1330683
428,Roanoke Railhouse Brewery,Roanoke, VA,37.2709704,-79.9414266
429,Schlafly Brewing Company,Saint Louis, MO,38.6270025,-90.1994042
430,Asher Brewing Company,Boulder, CO,40.0149856,-105.2705456
431,Lost Rhino Brewing Company,Ashburn, VA,39.0437567,-77.4874416
432,North Country Brewing Company,Slippery Rock, PA,41.0639506,-80.0564468
433,Seabright Brewery,Santa Cruz, CA,36.9741171,-122.0307963
434,French Broad Brewery,Asheville, NC,35.5950581,-82.5514869
435,Angry Orchard Cider Company,Cincinnati, OH,39.1031182,-84.5120196
436,Two Roads Brewing Company,Stratford, CT,41.1845415,-73.1331651
437,Southern Oregon Brewing Company,Medford, OR,42.3265152,-122.8755949
438,Brooklyn Brewery,Brooklyn, NY,40.6781784,-73.9441579
439,The Right Brain Brewery,Traverse City, MI,44.7630567,-85.6206317
440,Kona Brewing Company,Kona, HI,19.639994,-155.9969261
441,MillKing It Productions,Royal Oak, MI,42.4894801,-83.1446485
442,Pateros Creek Brewing Company,Fort Collins, CO,40.5852602,-105.084423
443,O'Fallon Brewery,O'Fallon, MO,38.8106075,-90.6998477
444,Marble Brewery,Albuquerque, NM,35.0843859,-106.650422
445,Big Wood Brewery,Vadnais Heights, MN,45.0574658,-93.0738305
446,Howard Brewing Company,Lenoir, NC,35.9140196,-81.5389849
447,Downeast Cider House,Leominster, MA,42.5250906,-71.759794
448,Swamp Head Brewery,Gainesville, FL,29.6516344,-82.3248262
449,Mavericks Beer Company,Half Moon Bay, CA,37.4635519,-122.4285862
450,TailGate Beer,San Diego, CA,32.715738,-117.1610838
451,Northwest Brewing Company,Pacific, WA,47.2645452,-122.2501201
452,Dad & Dude's Breweria,Aurora, CO,39.7294319,-104.8319195
453,Centennial Beer Company,Edwards, CO,39.644986,-106.5942
454,Denali Brewing Company,Talkeetna, AK,62.3209046,-150.1066221
455,Deschutes Brewery,Bend, OR,44.0581728,-121.3153096
456,Sunken City Brewing Company,Hardy, VA,37.2317643,-79.8114761
457,Lucette Brewing Company,Menominie, WI,44.8755183,-91.9193422
458,The Black Tooth Brewing Company,Sheridan, WY,44.7971939,-106.9561791
459,Kenai River Brewing Company,Soldotna, AK,60.4877778,-151.0583332
460,River North Brewery,Denver, CO,39.7392358,-104.990251
461,Fremont Brewing Company,Seattle, WA,47.6062095,-122.3320708
462,Armstrong Brewing Company,South San Francisco, CA,37.654656,-122.4077498
463,AC Golden Brewing Company,Golden, CO,39.755543,-105.2210997
464,Big Bend Brewing Company,Alpine, TX,30.3584919,-103.6610115
465,Good Life Brewing Company,Bend, OR,44.0581728,-121.3153096
466,Engine 15 Brewing,Jacksonville Beach, FL,30.2841224,-81.3961338
467,Green Room Brewing,Jacksonville, FL,30.3321838,-81.655651
468,Brindle Dog Brewing Company,Tampa Bay, FL,27.763383,-82.5436722
469,Peace Tree Brewing Company,Knoxville, IA,41.320343,-93.09967
470,Terrapin Brewing Company,Athens, GA,33.9519347,-83.357567
471,Pete's Brewing Company,San Antonio, TX,29.4241219,-98.4936282
472,Okoboji Brewing Company,Spirit Lake, IA,43.4226192,-95.1022313
473,Crystal Springs Brewing Company,Boulder, CO,40.0149856,-105.2705456
474,Engine House 9,Tacoma, WA,47.2528768,-122.4442906
475,Tonka Beer Company,Minnetonka, MN,44.9211836,-93.4687489
476,Red Hare Brewing Company,Marietta, GA,33.952602,-84.5499327
477,Hangar 24 Craft Brewery,Redlands, CA,34.0555693,-117.1825381
478,Big Elm Brewing,Sheffield, MA,42.1099885,-73.3551436
479,Good People Brewing Company,Birmingham, AL,33.5185892,-86.8103567
480,Heavy Seas Beer,Halethorpe, MD,39.2401735,-76.6806441
481,Telluride Brewing Company,Telluride, CO,37.9374939,-107.8122852
482,7 Seas Brewing Company,Gig Harbor, WA,47.329264,-122.5801293
483,Confluence Brewing Company,Des Moines, IA,41.5868353,-93.6249593
484,Bale Breaker Brewing Company,Yakima, WA,46.6020711,-120.5058987
485,The Manhattan Brewing Company,New York, NY,40.7127753,-74.0059728
486,MacTarnahans Brewing Company,Portland, OR,45.5122308,-122.6587185
487,Stillmank Beer Company,Green Bay, WI,44.5133188,-88.0132958
488,Redhook Brewery,Woodinville, WA,47.7542651,-122.1634581
489,Dock Street Brewery,Philadelphia, PA,39.9525839,-75.1652215
490,Blue Point Brewing Company,Patchogue, NY,40.7659783,-73.019343
491,Tampa Bay Brewing Company,Tampa, FL,27.950575,-82.4571776
492,Devil's Canyon Brewery,Belmont, CA,37.5202145,-122.2758008
493,Stone Coast Brewing Company,Portland, ME,43.6590993,-70.2568189
494,Broken Tooth Brewing Company,Anchorage, AK,61.2180556,-149.9002778
495,Seven Brides Brewery,Silverton, OR,45.0051213,-122.7831455
496,Newburyport Brewing Company,Newburyport, MA,42.8125913,-70.8772751
497,Dry Dock Brewing Company,Aurora, CO,39.7294319,-104.8319195
498,Cans Bar and Canteen,Charlotte, NC,35.2270869,-80.8431267
499,Sprecher Brewing Company,Glendale, WI,43.135288,-87.9356423
500,Wildwood Brewing Company,Stevensville, MT,46.5099225,-114.0931588
501,High Noon Saloon And Brewery,Leavenworth, KS,39.3111112,-94.9224637
502,Woodchuck Hard Cider,Middlebury, VT,44.0153371,-73.16734
503,Sea Dog Brewing Company,Portland, ME,43.6590993,-70.2568189
504,Oskar Blues Brewery,Lyons, CO,40.2247075,-105.271378
505,Carolina Beer & Beverage,Mooresville, NC,35.5859146,-80.8081413
506,Krebs Brewing Company (Pete's Pl...,Krebs, OK,34.9278748,-95.7158221
507,Warbird Brewing Company,Fort Wayne, IN,41.079273,-85.1393513
508,Mudshark Brewing Company,Lake Havasu City, AZ,34.483901,-114.3224548
509,Spilker Ales,Cortland, NE,40.5060627,-96.7058484
510,Wingman Brewers,Tacoma, WA,47.2528768,-122.4442906
511,Kettle House Brewing Company,Missoula, MT,46.8721284,-113.9940314
512,Sherwood Forest Brewers,Marlborough, MA,42.3459271,-71.5522874
513,Cottrell Brewing,Pawcatuck, CT,41.3773218,-71.8336802
514,Arctic Craft Brewery,Colorado Springs, CO,38.8338816,-104.8213634
515,Monkey Paw Pub & Brewery,San Diego, CA,32.715738,-117.1610838
516,Crabtree Brewing Company,Greeley, CO,40.4233142,-104.7091322
517,Emerald City Beer Company,Seattle, WA,47.6062095,-122.3320708
518,Butcher's Brewing,Carlsbad, CA,33.1580933,-117.3505939
519,New South Brewing Company,Myrtle Beach, SC,33.6890603,-78.8866943
520,Big River Brewing Company,Chattanooga, TN,35.0456297,-85.3096801
521,Twisted Pine Brewing Company,Boulder, CO,40.0149856,-105.2705456
522,Flying Dog Brewery,Frederick, MD,39.4142688,-77.4105409
523,Uncommon Brewers,Santa Cruz, CA,36.9741171,-122.0307963
524,Aspen Brewing Company,Aspen, CO,39.1910983,-106.8175387
525,Triangle Brewing Company,Durham, NC,35.9940329,-78.898619
526,Bomb Beer Company,New York, NY,40.7127753,-74.0059728
527,Churchkey Can Company,Seattle, WA,47.6062095,-122.3320708
528,Intuition Ale Works,Jacksonville, FL,30.3321838,-81.655651
529,Asheville Brewing Company,Asheville, NC,35.5950581,-82.5514869
530,Northwoods Brewpub,Eau Claire, WI,44.811349,-91.4984941
531,Buckbean Brewing Company,Reno, NV,39.5296329,-119.8138027
532,Dolores River Brewery,Dolores, CO,37.4738818,-108.5045356
533,Flat Rock Brewing Company,Smithton, PA,40.1539613,-79.7411535
534,Abita Brewing Company,Abita Springs, LA,30.4785257,-90.0375755
535,Mammoth Brewing Company,Mammoth Lakes, CA,37.648546,-118.972079
536,Harvest Moon Brewing Company,Belt, MT,47.387186,-110.9276606
537,Grand Canyon Brewing Company,Williams, AZ,35.2494566,-112.1910031
538,Lewis and Clark Brewing Company,Helena, MT,46.5891452,-112.0391057
539,Dundee Brewing Company,Rochester, NY,43.1565779,-77.6088465
540,Twin Lakes Brewing Company,Greenville, DE,39.7790012,-75.5982599
541,Mother Earth Brewing Company,Kinston, NC,35.2626635,-77.5816353
542,Arcadia Brewing Company,Battle Creek, MI,42.3211522,-85.1797142
543,Angry Minnow Brewing Company,Hayward, WI,46.0130065,-91.4846208
544,Great Northern Brewing Company,Whitefish, MT,48.4106373,-114.3352652
545,Pyramid Breweries,Seattle, WA,47.6062095,-122.3320708
546,Lancaster Brewing Company,Lancaster, PA,40.0466571,-76.1783739
547,Upstate Brewing Company,Elmira, NY,42.0897965,-76.8077338
548,Moat Mountain Smoke House & Brew...,North Conway, NH,44.0536805,-71.1284041
549,Prescott Brewing Company,Prescott, AZ,34.5400242,-112.4685025
550,Mogollon Brewing Company,Flagstaff, AZ,35.1982836,-111.651302
551,Wind River Brewing Company,Pinedale, WY,42.8678809,-109.8633501
552,Silverton Brewery,Silverton, CO,37.811941,-107.6645057
553,Mickey Finn's Brewery,Libertyville, IL,42.2830786,-87.9531303
554,Covington Brewhouse,Covington, LA,30.4754702,-90.1009108
555,Dave's Brewfarm,Wilson, WI,44.9535753,-92.1735178
556,Ukiah Brewing Company,Ukiah, CA,39.1501709,-123.2077831
557,Butternuts Beer and Ale,Garrattsville, NY,42.6472968,-75.1718306
558,Sleeping Lady Brewing Company,Anchorage, AK,61.2180556,-149.9002778
